IDcliente,GENERO,INGRESOS,ESTADOCIVIL,SEXO,EDAD,ROLLABORAL,GASTOSADMIN,CASADO
959,0,1752,1,0,60,Independiente,"1500,35",TRUE
960,1,1568,0,1,60,Independiente,"1500,35",FALSE
961,1,1588,0,1,17,Independiente,"1500,35",FALSE
962,1,1555,1,1,47,Profesional,"1500,35",TRUE
963,0,1966,1,0,19,Empleado,"1500,35",TRUE
964,0,1716,0,0,65,Independiente,"1500,35",FALSE
965,0,1557,0,0,78,Independiente,"1500,35",FALSE
966,0,1500,1,0,51,Profesional,"1500,35",TRUE
967,1,1673,0,1,52,Profesional,"1500,35",FALSE
968,0,1595,1,0,47,Independiente,"1500,35",TRUE
969,0,2884,1,0,64,Empleado,"1500,35",TRUE
970,0,1625,0,0,17,Profesional,"1500,35",FALSE
971,1,1521,0,1,59,Independiente,"1500,35",FALSE
972,1,2471,1,1,47,Empresario,"1500,35",TRUE
973,0,1584,0,0,46,Independiente,"1500,35",FALSE
974,0,2533,1,0,23,Profesional,"1500,35",TRUE
975,1,1519,1,1,45,Independiente,"1500,35",TRUE
976,0,1521,1,0,73,Profesional,"1500,35",TRUE
977,1,2550,0,1,52,Empleado,"1500,35",FALSE
978,0,1653,1,0,24,Profesional,"1500,35",TRUE
979,1,1639,1,1,68,Profesional,"1500,35",TRUE
980,1,1526,0,1,83,Empleado,"1500,35",FALSE
981,0,1747,0,0,28,Independiente,"1500,35",FALSE
982,1,2075,0,1,60,Profesional,"1500,35",FALSE
983,0,1569,0,0,22,Empresario,"1500,35",FALSE
984,0,3465,0,0,42,Independiente,"1500,35",FALSE
985,0,1550,0,0,45,Independiente,"1500,35",FALSE
986,0,2103,0,0,57,Profesional,"1500,35",FALSE
987,0,1531,1,0,19,Independiente,"1500,35",TRUE
988,1,1902,0,1,21,Independiente,"1500,35",FALSE
989,0,1972,0,0,74,Independiente,"1500,35",FALSE
990,0,1509,0,0,58,Empleado,"1500,35",FALSE
991,1,1718,0,1,27,Empleado,"1500,35",FALSE
992,1,2471,0,1,33,Empleado,"1500,35",FALSE
993,1,1877,0,1,35,Empleado,"1500,35",FALSE
994,1,1500,1,1,41,Empleado,"1500,35",TRUE
995,0,2039,1,0,71,Empleado,"1500,35",TRUE
996,1,1512,1,1,37,Empleado,"1500,35",TRUE
997,0,2760,1,0,39,Empleado,"1500,35",TRUE
998,1,1578,1,1,40,Empresario,"1500,35",TRUE
999,0,1502,0,0,24,Independiente,"1500,35",FALSE
1000,1,1619,1,1,75,Profesional,"1500,35",TRUE
